序号,推荐类别,目标名称,NORAD ID,COSPAR ID,轨道类型,估算高度,倾角,平均运动,来源分组,教学价值,推荐理由
121,火箭体/碎片,DELTA 2 R/B,25876,1999-041E,LEO,约853 km,51.76,14.120247,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
122,火箭体/碎片,DELTA 2 R/B(1),20453,1990-008B,LEO,约360 km,35.6,15.697444,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
123,火箭体/碎片,GSLV R/B,54149,2022-138AN,LEO,约575 km,87.38,14.972837,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
124,火箭体/碎片,H-2A R/B,27601,2002-056E,SSO/近极轨,约779 km,98.33,14.338246,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
125,火箭体/碎片,H-2A R/B,28932,2006-002B,SSO/近极轨,约512 km,98.26,15.181387,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
126,火箭体/碎片,H-2A R/B,38341,2012-025E,SSO/近极轨,约580 km,98.48,14.957494,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
127,火箭体/碎片,H-2A R/B,43682,2018-084L,SSO/近极轨,约430 km,98.86,15.45439,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
128,火箭体/碎片,IDEFIX & ARIANE 42P R/B,27422,2002-021B,SSO/近极轨,约788 km,98.59,14.310847,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
129,遥感观测,LANDSAT 8,39084,2013-008A,SSO/近极轨,约703 km,98.23,14.570994,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
130,遥感观测,LANDSAT 9,49260,2021-088A,SSO/近极轨,约703 km,98.23,14.571013,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
131,遥感观测,SENTINEL-1A,39634,2014-016A,SSO/近极轨,约696 km,98.18,14.591993,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
132,遥感观测,SENTINEL-2A,40697,2015-028A,SSO/近极轨,约789 km,98.57,14.308171,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
133,遥感观测,SENTINEL-2B,42063,2017-013A,SSO/近极轨,约789 km,98.57,14.308191,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
134,遥感观测,SENTINEL-2C,60989,2024-157A,SSO/近极轨,约789 km,98.57,14.308195,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
135,遥感观测,SENTINEL-5P,42969,2017-064A,SSO/近极轨,约827 km,98.79,14.1952,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
136,遥感观测,SENTINEL-6A,46984,2020-086A,LEO,"约1,338 km",66.04,12.8093,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
137,遥感观测,SENTINEL-6B,66514,2025-264A,LEO,"约1,338 km",66.04,12.8093,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
138,火箭体/碎片,SL-12 R/B(2),15772,1985-042D,LEO,约819 km,71.11,14.220071,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
139,火箭体/碎片,SL-14 R/B,11267,1979-011B,LEO,约592 km,82.52,14.920207,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
140,火箭体/碎片,SL-14 R/B,11672,1980-005B,LEO,约595 km,82.51,14.910334,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
141,火箭体/碎片,SL-14 R/B,13553,1982-092B,LEO,约608 km,82.57,14.867527,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
142,火箭体/碎片,SL-14 R/B,14820,1984-027B,LEO,约610 km,82.54,14.86065,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
143,火箭体/碎片,SL-14 R/B,15945,1985-069B,LEO,约609 km,82.53,14.8652,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
144,火箭体/碎片,SL-14 R/B,16496,1986-006B,LEO,约608 km,82.53,14.869512,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
145,火箭体/碎片,SL-14 R/B,16792,1986-046B,LEO,约612 km,82.48,14.856752,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
146,火箭体/碎片,SL-14 R/B,16882,1986-055B,LEO,约611 km,82.52,14.857269,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
147,火箭体/碎片,SL-14 R/B,17567,1987-024B,LEO,约610 km,82.53,14.862172,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
148,火箭体/碎片,SL-14 R/B,17912,1987-038B,LEO,约612 km,82.5,14.854486,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
149,火箭体/碎片,SL-14 R/B,18153,1987-055B,LEO,约611 km,82.5,14.85715,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
150,火箭体/碎片,SL-14 R/B,18749,1988-001B,LEO,约612 km,82.51,14.856137,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
151,火箭体/碎片,SL-14 R/B,19574,1988-093B,LEO,约611 km,82.53,14.857465,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
152,火箭体/碎片,SL-14 R/B,20262,1989-080C,LEO,"约1,462 km",82.59,12.50573,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
153,火箭体/碎片,SL-14 R/B,20466,1990-010B,LEO,约618 km,82.5,14.836501,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
154,火箭体/碎片,SL-14 R/B,20511,1990-018B,LEO,约622 km,82.52,14.822201,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
155,火箭体/碎片,SL-14 R/B,21423,1991-042B,LEO,约623 km,82.49,14.819061,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
156,火箭体/碎片,SL-16 R/B,16182,1985-097B,LEO,约837 km,71.0,14.166119,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
157,火箭体/碎片,SL-16 R/B,17590,1987-027B,LEO,约835 km,71.0,14.171714,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
158,火箭体/碎片,SL-16 R/B,19120,1988-039B,LEO,约827 km,71.01,14.196309,visual,肉眼可见经典目标,适合讲解空间碎片来源、再入风险和碰撞预警。
159,遥感观测,TERRASAR-X,31698,2007-026A,SSO/近极轨,约509 km,97.44,15.191488,resource,资源/遥感卫星,适合讲解对地成像、资源调查和太阳同步轨道。
160,遥感观测,YAOGAN-29,41038,2015-069A,SSO/近极轨,约620 km,98.0,14.830891,visual,肉眼可见经典目标,适合讲解对地成像、资源调查和太阳同步轨道。
161,通信星座,ONEWEB-0006,44061,2019-010E,LEO,"约1,202 km",87.9,13.155498,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
162,通信星座,ONEWEB-0007,44060,2019-010D,LEO,"约1,202 km",87.9,13.155487,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
163,通信星座,ONEWEB-0008,44059,2019-010C,LEO,"约1,198 km",87.91,13.165962,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
164,通信星座,ONEWEB-0010,44058,2019-010B,LEO,"约1,198 km",87.91,13.16595,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
165,通信星座,ONEWEB-0011,44062,2019-010F,LEO,"约1,202 km",87.9,13.15548,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
166,通信星座,ONEWEB-0012,44057,2019-010A,LEO,"约1,198 km",87.91,13.165951,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
167,通信星座,ONEWEB-0013,45131,2020-008A,LEO,"约1,225 km",87.85,13.094542,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
168,通信星座,ONEWEB-0017,45132,2020-008B,LEO,"约1,222 km",87.88,13.103639,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
169,通信星座,ONEWEB-0018,45434,2020-020L,LEO,"约1,218 km",87.89,13.114214,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
170,通信星座,ONEWEB-0019,45449,2020-020AB,LEO,"约1,218 km",87.89,13.114188,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
171,通信星座,ONEWEB-0020,45133,2020-008C,LEO,"约1,222 km",87.88,13.104189,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
172,通信星座,ONEWEB-0021,45134,2020-008D,LEO,"约1,222 km",87.88,13.103979,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
173,通信星座,ONEWEB-0023,45136,2020-008F,LEO,"约1,222 km",87.88,13.103745,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
174,通信星座,ONEWEB-0024,45137,2020-008G,LEO,"约1,222 km",87.88,13.104209,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
175,通信星座,ONEWEB-0025,45138,2020-008H,LEO,"约1,222 km",87.88,13.104169,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
176,通信星座,ONEWEB-0026,45139,2020-008J,LEO,"约1,218 km",87.89,13.114162,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
177,通信星座,ONEWEB-0027,45432,2020-020J,LEO,"约1,194 km",87.91,13.176524,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
178,通信星座,ONEWEB-0028,45140,2020-008K,LEO,"约1,218 km",87.89,13.114171,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
179,通信星座,ONEWEB-0029,45445,2020-020X,LEO,"约1,218 km",87.89,13.114142,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
180,通信星座,ONEWEB-0031,45431,2020-020H,LEO,"约1,218 km",87.89,13.114149,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
181,通信星座,ONEWEB-0032,45141,2020-008L,LEO,"约1,222 km",87.88,13.103615,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
182,通信星座,ONEWEB-0033,45142,2020-008M,LEO,"约1,222 km",87.88,13.104032,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
183,通信星座,ONEWEB-0034,45454,2020-020AG,LEO,"约1,218 km",87.89,13.11417,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
184,通信星座,ONEWEB-0035,45143,2020-008N,LEO,"约1,222 km",87.88,13.103771,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
185,通信星座,ONEWEB-0036,45144,2020-008P,LEO,"约1,223 km",87.88,13.099787,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
186,通信星座,ONEWEB-0037,45440,2020-020S,LEO,"约1,216 km",87.89,13.119131,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
187,通信星座,ONEWEB-0038,45145,2020-008Q,LEO,"约1,218 km",87.89,13.114144,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
188,通信星座,ONEWEB-0039,45146,2020-008R,LEO,"约1,222 km",87.88,13.104482,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
189,通信星座,ONEWEB-0040,45147,2020-008S,LEO,"约1,222 km",87.88,13.104349,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
190,通信星座,ONEWEB-0042,45441,2020-020T,LEO,"约1,218 km",87.89,13.114173,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
191,通信星座,ONEWEB-0043,45149,2020-008U,LEO,"约1,222 km",87.88,13.104163,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
192,通信星座,ONEWEB-0044,45150,2020-008V,LEO,"约1,222 km",87.88,13.103527,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
193,通信星座,ONEWEB-0045,45151,2020-008W,LEO,"约1,218 km",87.89,13.114146,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
194,通信星座,ONEWEB-0046,45447,2020-020Z,LEO,"约1,218 km",87.89,13.114174,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
195,通信星座,ONEWEB-0047,45152,2020-008X,LEO,"约1,222 km",87.88,13.103764,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
196,通信星座,ONEWEB-0048,45153,2020-008Y,LEO,"约1,222 km",87.88,13.103991,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
197,通信星座,ONEWEB-0049,45154,2020-008Z,LEO,"约1,222 km",87.88,13.103763,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
198,通信星座,ONEWEB-0050,45453,2020-020AF,LEO,约597 km,88.93,14.904037,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
199,通信星座,ONEWEB-0051,45155,2020-008AA,LEO,"约1,218 km",87.89,13.114161,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
200,通信星座,ONEWEB-0052,45156,2020-008AB,LEO,"约1,222 km",87.88,13.103347,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
201,通信星座,ONEWEB-0053,45157,2020-008AC,LEO,"约1,221 km",87.88,13.104675,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
202,通信星座,ONEWEB-0054,45158,2020-008AD,LEO,"约1,222 km",87.88,13.103393,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
203,通信星座,ONEWEB-0055,45443,2020-020V,LEO,"约1,218 km",87.89,13.114157,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
204,通信星座,ONEWEB-0056,45159,2020-008AE,LEO,"约1,222 km",87.88,13.104293,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
205,通信星座,ONEWEB-0057,45160,2020-008AF,LEO,"约1,222 km",87.88,13.10388,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
206,通信星座,ONEWEB-0058,45161,2020-008AG,LEO,"约1,222 km",87.88,13.103705,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
207,通信星座,ONEWEB-0059,45162,2020-008AH,LEO,"约1,222 km",87.88,13.104097,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
208,通信星座,ONEWEB-0060,45455,2020-020AH,LEO,"约1,218 km",87.89,13.114139,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
209,通信星座,ONEWEB-0061,45428,2020-020E,LEO,"约1,218 km",87.89,13.114149,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
210,通信星座,ONEWEB-0062,45163,2020-008AJ,LEO,"约1,222 km",87.88,13.103516,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
211,通信星座,ONEWEB-0063,45448,2020-020AA,LEO,"约1,218 km",87.89,13.114139,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
212,通信星座,ONEWEB-0064,45433,2020-020K,LEO,"约1,218 km",87.89,13.114154,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
213,通信星座,ONEWEB-0065,45164,2020-008AK,LEO,"约1,222 km",87.88,13.102828,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
214,通信星座,ONEWEB-0066,45424,2020-020A,LEO,"约1,218 km",87.89,13.114179,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
215,通信星座,ONEWEB-0067,45425,2020-020B,LEO,"约1,218 km",87.89,13.114233,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
216,通信星座,ONEWEB-0068,45446,2020-020Y,LEO,"约1,218 km",87.89,13.114164,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
217,通信星座,ONEWEB-0069,45430,2020-020G,LEO,"约1,218 km",87.89,13.114164,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
218,通信星座,ONEWEB-0080,45426,2020-020C,LEO,"约1,218 km",87.89,13.114144,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
219,通信星座,ONEWEB-0081,45429,2020-020F,LEO,"约1,218 km",87.89,13.11427,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
220,通信星座,ONEWEB-0082,45452,2020-020AE,LEO,"约1,218 km",87.89,13.114145,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
221,通信星座,ONEWEB-0083,45435,2020-020M,LEO,"约1,218 km",87.89,13.114186,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
222,通信星座,ONEWEB-0085,45438,2020-020Q,LEO,"约1,218 km",87.89,13.114186,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
223,通信星座,ONEWEB-0086,45456,2020-020AJ,LEO,"约1,218 km",87.89,13.114159,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
224,通信星座,ONEWEB-0087,45451,2020-020AD,LEO,"约1,218 km",87.89,13.114151,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
225,通信星座,ONEWEB-0088,45457,2020-020AK,LEO,"约1,218 km",87.89,13.114184,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
226,通信星座,ONEWEB-0090,45427,2020-020D,LEO,"约1,218 km",87.89,13.114183,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
227,通信星座,ONEWEB-0092,45437,2020-020P,LEO,"约1,218 km",87.89,13.114122,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
228,通信星座,ONEWEB-0093,45444,2020-020W,LEO,"约1,218 km",87.89,13.114047,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
229,通信星座,ONEWEB-0094,45450,2020-020AC,LEO,"约1,194 km",87.91,13.176471,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
230,通信星座,ONEWEB-0095,45436,2020-020N,LEO,"约1,218 km",87.89,13.114162,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
231,通信星座,ONEWEB-0096,45439,2020-020R,LEO,"约1,218 km",87.89,13.11417,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
232,通信星座,ONEWEB-0098,45442,2020-020U,LEO,"约1,218 km",87.89,13.11418,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
233,通信星座,ONEWEB-0101,48049,2021-025H,LEO,"约1,210 km",87.9,13.134712,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
234,通信星座,ONEWEB-0102,47258,2020-100A,LEO,"约1,214 km",87.89,13.124432,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
235,通信星座,ONEWEB-0107,48048,2021-025G,LEO,"约1,210 km",87.9,13.134702,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
236,通信星座,ONEWEB-0108,48076,2021-025AL,LEO,"约1,210 km",87.9,13.134708,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
237,通信星座,ONEWEB-0109,47259,2020-100B,LEO,"约1,214 km",87.9,13.124427,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
238,通信星座,ONEWEB-0110,47260,2020-100C,LEO,"约1,214 km",87.9,13.124409,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
239,通信星座,ONEWEB-0111,47261,2020-100D,LEO,"约1,214 km",87.9,13.124424,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
240,通信星座,ONEWEB-0112,48051,2021-025K,LEO,"约1,210 km",87.9,13.134704,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
241,通信星座,ONEWEB-0113,48050,2021-025J,LEO,"约1,208 km",87.9,13.138924,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
242,通信星座,ONEWEB-0114,47262,2020-100E,LEO,"约1,214 km",87.9,13.124458,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
243,通信星座,ONEWEB-0115,48042,2021-025A,LEO,"约1,210 km",87.9,13.134697,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
244,通信星座,ONEWEB-0116,48046,2021-025E,LEO,"约1,210 km",87.9,13.134691,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
245,通信星座,ONEWEB-0117,47263,2020-100F,LEO,"约1,214 km",87.89,13.124442,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
246,通信星座,ONEWEB-0118,47264,2020-100G,LEO,"约1,214 km",87.9,13.124426,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
