序号,推荐类别,目标名称,NORAD ID,COSPAR ID,轨道类型,估算高度,倾角,平均运动,来源分组,教学价值,推荐理由
247,通信星座,ONEWEB-0119,47265,2020-100H,LEO,"约1,214 km",87.89,13.124448,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
248,通信星座,ONEWEB-0120,47266,2020-100J,LEO,"约1,214 km",87.89,13.124447,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
249,通信星座,ONEWEB-0121,47267,2020-100K,LEO,"约1,214 km",87.9,13.124447,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
250,通信星座,ONEWEB-0122,47268,2020-100L,LEO,"约1,214 km",87.9,13.124443,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
251,通信星座,ONEWEB-0123,47269,2020-100M,LEO,"约1,214 km",87.89,13.124436,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
252,通信星座,ONEWEB-0124,47270,2020-100N,LEO,"约1,214 km",87.89,13.124418,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
253,通信星座,ONEWEB-0125,47271,2020-100P,LEO,"约1,214 km",87.9,13.124406,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
254,通信星座,ONEWEB-0126,47272,2020-100Q,LEO,"约1,214 km",87.89,13.124432,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
255,通信星座,ONEWEB-0127,47273,2020-100R,LEO,"约1,214 km",87.89,13.124416,oneweb,OneWeb星座,适合讲解星座壳层、空间交通和批量部署。
256,导航定位,COSMOS 2432 (719),32276,2007-052B,MEO,"约19,130 km",65.59,2.131031,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
257,导航定位,COSMOS 2433 (720),32275,2007-052A,MEO,"约19,130 km",65.57,2.131041,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
258,导航定位,COSMOS 2434 (721),32393,2007-065A,MEO,"约19,130 km",64.32,2.131013,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
259,导航定位,COSMOS 2436 (723),32395,2007-065C,MEO,"约19,130 km",64.33,2.131001,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
260,导航定位,COSMOS 2456 (730),36111,2009-070A,MEO,"约19,130 km",65.02,2.131036,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
261,导航定位,COSMOS 2457 (733),36112,2009-070B,MEO,"约19,130 km",65.0,2.13101,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
262,导航定位,COSMOS 2460 (732),36402,2010-007C,MEO,"约19,130 km",65.42,2.131015,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
263,导航定位,COSMOS 2475 (743),37869,2011-064C,MEO,"约19,130 km",65.29,2.131017,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
264,导航定位,COSMOS 2476 (744),37867,2011-064A,MEO,"约19,130 km",65.27,2.131037,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
265,导航定位,COSMOS 2477 (745),37868,2011-064B,MEO,"约19,130 km",65.28,2.131028,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
266,导航定位,COSMOS 2485 (747),39155,2013-019A,MEO,"约19,130 km",65.42,2.131032,glo-ops,GLONASS导航卫星,适合讲解MEO星座、定位授时和多系统对比。
267,综合目标,ACS3,59588,2024-077B,SSO/近极轨,约913 km,97.17,13.945397,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
268,综合目标,AJISAI (EGS),16908,1986-061A,LEO,"约1,488 km",50.01,12.445168,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
269,综合目标,ALOS (DAICHI),28931,2006-002A,SSO/近极轨,约661 km,98.13,14.700606,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
270,综合目标,ALOS-2,39766,2014-029A,SSO/近极轨,约631 km,97.92,14.794749,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
271,综合目标,ASTEX 1,5560,1971-089A,LEO,约723 km,92.7,14.50857,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
272,综合目标,ASTRO-H (HITOMI),41337,2016-012A,LEO,约535 km,31.0,15.105419,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
273,综合目标,ATLAS CENTAUR 2,694,1963-047A,LEO,约851 km,30.36,14.125311,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
274,综合目标,COSMO-SKYMED 1,31598,2007-023A,SSO/近极轨,约576 km,97.89,14.971335,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
275,综合目标,COSMOS 1536,14699,1984-013A,LEO,约491 km,82.54,15.25126,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
276,综合目标,COSMOS 1743,16719,1986-034A,LEO,约366 km,82.53,15.674951,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
277,综合目标,COSMOS 1833,17589,1987-027A,LEO,约849 km,70.92,14.130554,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
278,综合目标,COSMOS 1844,17973,1987-041A,LEO,约844 km,70.9,14.145675,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
279,综合目标,COSMOS 1867,18187,1987-060A,LEO,约787 km,65.01,14.315165,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
280,综合目标,COSMOS 1933,18958,1988-020A,LEO,约510 km,82.51,15.187499,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
281,综合目标,COSMOS 1953,19210,1988-050A,LEO,约476 km,82.51,15.300579,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
282,综合目标,COSMOS 1975,19573,1988-093A,LEO,约478 km,82.52,15.294016,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
283,综合目标,COSMOS 2058,20465,1990-010A,LEO,约530 km,82.47,15.120561,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
284,综合目标,COSMOS 2084,20663,1990-055A,LEO,约548 km,62.79,15.061414,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
285,综合目标,COSMOS 2151,21422,1991-042A,LEO,约566 km,82.5,15.004551,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
286,综合目标,COSMOS 2219,22219,1992-076A,LEO,约845 km,71.06,14.141041,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
287,综合目标,COSMOS 2221,22236,1992-080A,LEO,约578 km,82.5,14.965481,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
288,综合目标,COSMOS 2228,22286,1992-094A,LEO,约574 km,82.52,14.976084,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
289,综合目标,COSMOS 2242,22626,1993-024A,LEO,约577 km,82.52,14.969212,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
290,综合目标,COSMOS 2278,23087,1994-023A,LEO,约844 km,71.06,14.143987,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
291,综合目标,COSMOS 2428,31792,2007-029A,LEO,约850 km,70.94,14.129277,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
292,综合目标,COSMOS 2550,48865,2021-056A,LEO,约465 km,67.14,15.338392,visual,肉眼可见经典目标,适合补充轨道类型和任务类型覆盖。
293,气象环境,ARKTIKA-M 1,47719,2021-016A,MEO,"约20,177 km",63.29,2.006225,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
294,气象环境,ARKTIKA-M 2,58584,2023-198A,MEO,"约20,178 km",63.24,2.006114,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
295,科学/测地,ASTROSAT,40930,2015-052A,LEO,约622 km,6.0,14.82519,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
296,科学/测地,BRITE-AUSTRIA,39091,2013-009F,SSO/近极轨,约770 km,98.4,14.36545,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
297,科学/测地,BRITE-CA1 (TORONTO),40020,2014-033L,SSO/近极轨,约653 km,97.97,14.726859,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
298,科学/测地,BRITE-PL2 (HEWELIUSZ),40119,2014-049B,SSO/近极轨,约584 km,97.91,14.946178,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
299,科学/测地,CASSIOPE,39265,2013-055A,LEO,约488 km,80.91,15.259093,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
300,科学/测地,CLUSTER II-FM7 (SAMBA),26410,2000-041A,GEO/高轨,"约65,693 km",149.9,0.448704,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
301,科学/测地,CLUSTER II-FM8 (TANGO),26464,2000-045B,GEO/高轨,"约66,179 km",150.14,0.444203,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
302,气象环境,COMS 1,36744,2010-032A,GEO/高轨,"约36,100 km",4.82,0.991651,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
303,科学/测地,CORIOLIS,27640,2003-001A,SSO/近极轨,约826 km,98.71,14.199465,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
304,科学/测地,CRYOSAT 2,36508,2010-013A,LEO,约720 km,92.04,14.519017,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
305,科学/测地,CXO,25867,1999-040B,GEO/高轨,"约74,420 km",56.28,0.378009,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
306,气象环境,CYGFM01,41887,2016-078D,LEO,约395 km,34.94,15.575903,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
307,气象环境,CYGFM02,41886,2016-078C,LEO,约374 km,34.94,15.649024,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
308,气象环境,CYGFM03,41891,2016-078H,LEO,约387 km,34.94,15.604199,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
309,气象环境,CYGFM04,41885,2016-078B,LEO,约382 km,34.93,15.618529,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
310,气象环境,CYGFM05,41884,2016-078A,LEO,约397 km,34.96,15.56903,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
311,气象环境,CYGFM07,41890,2016-078G,LEO,约387 km,34.94,15.604325,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
312,气象环境,CYGFM08,41888,2016-078E,LEO,约387 km,34.94,15.602913,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
313,科学/测地,DAMPE,41173,2015-078A,SSO/近极轨,约474 km,97.46,15.308022,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
314,气象环境,DMSP 5D-3 F16 (USA 172),28054,2003-048A,SSO/近极轨,约844 km,98.99,14.144834,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
315,气象环境,DMSP 5D-3 F17 (USA 191),29522,2006-050A,SSO/近极轨,约842 km,98.74,14.149936,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
316,气象环境,DMSP 5D-3 F18 (USA 210),35951,2009-057A,SSO/近极轨,约843 km,98.9,14.149012,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
317,气象环境,ELEKTRO-L 2,41105,2015-074A,GEO/高轨,"约35,787 km",6.71,1.002711,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
318,气象环境,FENGYUN 4B,48808,2021-047A,GEO/高轨,"约35,786 km",0.17,1.002737,geo,GEO地球同步卫星,适合讲解极轨/静止气象观测和地球环境监测。
319,科学/测地,FGRST (GLAST),33053,2008-029A,LEO,约494 km,25.58,15.239765,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
320,科学/测地,FLYING LAPTOP,42831,2017-042G,SSO/近极轨,约563 km,97.47,15.011904,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
321,科学/测地,GCOM-W1 (SHIZUKU),38337,2012-025A,SSO/近极轨,约703 km,98.2,14.571294,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
322,气象环境,GEO-KOMPSAT-2A,43823,2018-100A,GEO/高轨,"约35,787 km",0.04,1.002709,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
323,气象环境,HIMAWARI-8,40267,2014-060A,GEO/高轨,"约35,787 km",0.02,1.002711,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
324,气象环境,HIMAWARI-9,41836,2016-064A,GEO/高轨,"约35,787 km",0.02,1.002694,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
325,科学/测地,HINODE (SOLAR-B),29479,2006-041A,SSO/近极轨,约666 km,98.05,14.686306,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
326,科学/测地,HISAKI (SPRINT-A),39253,2013-049A,LEO,"约1,052 km",29.72,13.555453,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
327,气象环境,INSAT-3D,39216,2013-038B,GEO/高轨,"约35,786 km",1.95,1.002726,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
328,气象环境,INSAT-3DR,41752,2016-054A,GEO/高轨,"约35,787 km",0.13,1.002723,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
329,气象环境,INSAT-3DS,58990,2024-033A,GEO/高轨,"约35,787 km",0.06,1.00271,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
330,科学/测地,IRIS,39197,2013-033A,SSO/近极轨,约611 km,97.93,14.858994,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
331,科学/测地,IXPE,49954,2021-121A,LEO,约535 km,0.23,15.103032,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
332,气象环境,METEOSAT-10 (MSG-3),38552,2012-035B,GEO/高轨,"约35,788 km",4.69,1.002682,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
333,气象环境,METEOSAT-11 (MSG-4),40732,2015-034A,GEO/高轨,"约35,788 km",3.22,1.002656,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
334,气象环境,METEOSAT-12 (MTG-I1),54743,2022-170C,GEO/高轨,"约35,786 km",0.75,1.002748,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
335,气象环境,METEOSAT-9 (MSG-2),28912,2005-049B,GEO/高轨,"约35,786 km",9.38,1.002761,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
336,气象环境,METOP-B,38771,2012-049A,SSO/近极轨,约821 km,98.65,14.214413,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
337,气象环境,METOP-C,43689,2018-087A,SSO/近极轨,约820 km,98.66,14.215141,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
338,气象环境,METOP-SGA1,65159,2025-172A,SSO/近极轨,约826 km,98.66,14.19816,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
339,科学/测地,MMS 1,40482,2015-011A,GEO/高轨,"约91,486 km",72.26,0.283574,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
340,科学/测地,MMS 2,40483,2015-011B,GEO/高轨,"约91,487 km",72.27,0.283572,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
341,科学/测地,MMS 3,40484,2015-011C,GEO/高轨,"约91,487 km",72.27,0.283572,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
342,科学/测地,MMS 4,40485,2015-011D,GEO/高轨,"约91,486 km",72.26,0.283574,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
343,科学/测地,MOST,27843,2003-031D,SSO/近极轨,约821 km,98.7,14.213236,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
344,气象环境,MTG-S1,64723,2025-143A,GEO/高轨,"约35,751 km",0.6,1.004008,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
345,科学/测地,NEOSSAT,39089,2013-009D,SSO/近极轨,约772 km,98.42,14.35829,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
346,科学/测地,NUSTAR,38358,2012-031A,LEO,约540 km,6.03,15.088747,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
347,科学/测地,OCO 2,40059,2014-035A,SSO/近极轨,约703 km,98.2,14.571171,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
348,科学/测地,ODIN,26702,2001-007A,SSO/近极轨,约336 km,97.38,15.781101,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
349,科学/测地,PISAT,41784,2016-059B,SSO/近极轨,约664 km,97.82,14.689953,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
350,科学/测地,POLAR,23802,1996-013A,MEO,"约29,113 km",79.86,1.298461,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
351,科学/测地,SALSAT,46495,2020-068K,SSO/近极轨,约476 km,97.89,15.29899,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
352,科学/测地,SCISAT 1,27858,2003-036A,LEO,约625 km,73.93,14.814541,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
353,科学/测地,SDO,36395,2010-005A,GEO/高轨,"约35,787 km",34.66,1.002706,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
354,科学/测地,SHIJIAN-6 02A (SJ-6 02A),29505,2006-046A,SSO/近极轨,约515 km,97.64,15.170086,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
355,科学/测地,SHIJIAN-6 02B (SJ-6 02B),29506,2006-046B,SSO/近极轨,约563 km,97.72,15.013911,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
356,遥感观测,SKYTERRA 1,37218,2010-061A,GEO/高轨,"约35,786 km",5.14,1.002729,geo,GEO地球同步卫星,适合讲解对地成像、资源调查和太阳同步轨道。
357,科学/测地,SMILE,69123,2026-109A,HEO/其他,"约4,607 km",69.98,7.54049,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
358,科学/测地,SORCE,27651,2003-004A,LEO,约556 km,39.99,15.037394,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
359,科学/测地,STSAT-3,39422,2013-066G,SSO/近极轨,约558 km,97.62,15.027957,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
360,气象环境,SUOMI NPP,37849,2011-061A,SSO/近极轨,约827 km,98.8,14.195187,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
361,科学/测地,SWARM A,39452,2013-067B,LEO,约414 km,87.33,15.510933,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
362,科学/测地,SWARM B,39451,2013-067A,LEO,约480 km,87.74,15.285961,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
363,科学/测地,SWARM C,39453,2013-067C,LEO,约414 km,87.33,15.510923,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
364,科学/测地,SWAS,25560,1998-071A,LEO,约537 km,69.89,15.096552,science,科学卫星,适合讲解空间科学、测地基准和特殊任务轨道。
365,气象环境,TIANMU-1 03,55973,2023-039A,SSO/近极轨,约424 km,97.52,15.474619,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
366,气象环境,TIANMU-1 04,55974,2023-039B,SSO/近极轨,约423 km,97.52,15.480656,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
367,气象环境,TIANMU-1 05,55975,2023-039C,SSO/近极轨,约425 km,97.52,15.47385,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
368,气象环境,TIANMU-1 06,55976,2023-039D,SSO/近极轨,约423 km,97.52,15.479682,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
369,气象环境,TIANMU-1 07,57399,2023-101A,SSO/近极轨,约476 km,97.26,15.298779,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
370,气象环境,TIANMU-1 08,57400,2023-101B,SSO/近极轨,约476 km,97.26,15.298821,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
371,气象环境,TIANMU-1 09,57401,2023-101C,SSO/近极轨,约476 km,97.25,15.299152,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
372,气象环境,TIANMU-1 10,57402,2023-101D,SSO/近极轨,约476 km,97.26,15.298877,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
373,气象环境,TIANMU-1 11,58645,2023-205A,SSO/近极轨,约485 km,97.34,15.270582,weather,气象卫星,适合讲解极轨/静止气象观测和地球环境监测。
